{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'H001056', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001056.json', 'first_name': 'Jaime', 'middle_name': None, 'last_name': 'Herrera Beutler', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412486', 'cspan_id': '95198', 'votesmart_id': '101907', 'icpsr_id': '21187', 'crp_id': 'N00031559', 'google_entity_id': '/m/0cz8yx2', 'fec_candidate_id': 'H0WA03187', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wa/cd:3', 'state': 'WA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 20.3, 'votes_with_party_pct': 87.01, 'votes_against_party_pct': 12.86, 'district': '3', 'image': 'None'}
{'id': 'H001071', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001071.json', 'first_name': 'Jody', 'middle_name': None, 'last_name': 'Hice', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412623', 'cspan_id': '94974', 'votesmart_id': '122246', 'icpsr_id': '21514', 'crp_id': 'N00032243', 'google_entity_id': '/m/0640dpx', 'fec_candidate_id': 'H0GA07125', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ga/cd:10', 'state': 'GA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.91, 'votes_with_party_pct': 87.98, 'votes_against_party_pct': 11.9, 'district': '10', 'image': '/img/member/h001071_200.jpg'}
{'id': 'H001077', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001077.json', 'first_name': 'Clay', 'middle_name': None, 'last_name': 'Higgins', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412705', 'cspan_id': '106094', 'votesmart_id': '174484', 'icpsr_id': '21724', 'crp_id': 'N00039953', 'google_entity_id': '/g/11c1s3lp76', 'fec_candidate_id': 'H6LA03148', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:la/cd:3', 'state': 'LA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 10.58, 'votes_with_party_pct': 91.46, 'votes_against_party_pct': 8.42, 'district': '3', 'image': '/img/member/h001077_200.jpg'}
{'id': 'H001038', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001038.json', 'first_name': 'Brian', 'middle_name': None, 'last_name': 'Higgins', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400641', 'cspan_id': '1013050', 'votesmart_id': '23127', 'icpsr_id': '20519', 'crp_id': 'N00027060', 'google_entity_id': '/m/04fc7g', 'fec_candidate_id': 'H4NY27076', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:26', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.5, 'votes_with_party_pct': 99.13, 'votes_against_party_pct': 0.76, 'district': '26', 'image': '/img/member/h001038_200.jpg'}
{'id': 'H001087', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001087.json', 'first_name': 'Katie', 'middle_name': None, 'last_name': 'Hill', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': '', 'govtrack_id': '412756', 'cspan_id': None, 'votesmart_id': '179354', 'icpsr_id': None, 'crp_id': 'N00040644', 'google_entity_id': '/g/11gtgfywx0', 'fec_candidate_id': 'H8CA25074', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:25', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.61, 'votes_with_party_pct': 98.46, 'votes_against_party_pct': 1.37, 'district': '25', 'image': '/img/member/h001087_200.jpg'}
{'id': 'H001072', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001072.json', 'first_name': 'French', 'middle_name': None, 'last_name': 'Hill', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412609', 'cspan_id': '9265172', 'votesmart_id': '146290', 'icpsr_id': '21503', 'crp_id': 'N00035792', 'google_entity_id': '/m/0127p1zk', 'fec_candidate_id': 'H4AR02141', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ar/cd:2', 'state': 'AR', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.75, 'votes_with_party_pct': 95.44, 'votes_against_party_pct': 4.45, 'district': '2', 'image': 'None'}
{'id': 'H001047', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001047.json', 'first_name': 'Jim', 'middle_name': None, 'last_name': 'Himes', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412282', 'cspan_id': '1031341', 'votesmart_id': '106744', 'icpsr_id': '20907', 'crp_id': 'N00029070', 'google_entity_id': '/m/03w9x9v', 'fec_candidate_id': 'H8CT04172', 'seniority': '12', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ct/cd:4', 'state': 'CT', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.28, 'votes_with_party_pct': 98.26, 'votes_against_party_pct': 1.63, 'district': '4', 'image': '/img/member/h001047_200.jpg'}
{'id': 'H001065', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001065.json', 'first_name': 'George', 'middle_name': None, 'last_name': 'Holding', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412553', 'cspan_id': '623728', 'votesmart_id': '136462', 'icpsr_id': '21349', 'crp_id': 'N00033399', 'google_entity_id': '/m/0hgp6py', 'fec_candidate_id': 'H2NC13110', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nc/cd:2', 'state': 'NC', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 13.57, 'votes_with_party_pct': 96.63, 'votes_against_party_pct': 3.24, 'district': '2', 'image': '/img/member/h001065_200.jpg'}
{'id': 'H001074', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001074.json', 'first_name': 'Trey', 'middle_name': None, 'last_name': 'Hollingsworth', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412703', 'cspan_id': '104247', 'votesmart_id': '167423', 'icpsr_id': '21725', 'crp_id': 'N00038429', 'google_entity_id': '/g/11cnt8qr9t', 'fec_candidate_id': 'H6IN09176', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:in/cd:9', 'state': 'IN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.31, 'votes_with_party_pct': 86.75, 'votes_against_party_pct': 13.14, 'district': '9', 'image': 'None'}
{'id': 'H001083', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001083.json', 'first_name': 'Kendra', 'middle_name': None, 'last_name': 'Horn', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': '', 'govtrack_id': '412808', 'cspan_id': None, 'votesmart_id': '180018', 'icpsr_id': None, 'crp_id': 'N00041394', 'google_entity_id': '/g/11fgjk8v59', 'fec_candidate_id': 'H8OK05109', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ok/cd:5', 'state': 'OK', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.21, 'votes_with_party_pct': 91.09, 'votes_against_party_pct': 8.8, 'district': '5', 'image': '/img/member/h001083_200.jpg'}
{'id': 'H001066', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001066.json', 'first_name': 'Steven', 'middle_name': None, 'last_name': 'Horsford', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412559', 'cspan_id': '79614', 'votesmart_id': '44064', 'icpsr_id': '21339', 'crp_id': 'N00033638', 'google_entity_id': '/m/03c01w9', 'fec_candidate_id': 'H2NV04011', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nv/cd:4', 'state': 'NV', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.07, 'votes_with_party_pct': 97.84, 'votes_against_party_pct': 2.06, 'district': '4', 'image': '/img/member/h001066_200.jpg'}
{'id': 'H001085', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001085.json', 'first_name': 'Chrissy', 'middle_name': None, 'last_name': 'Houlahan', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412810', 'cspan_id': None, 'votesmart_id': '178893', 'icpsr_id': None, 'crp_id': 'N00040949', 'google_entity_id': '/g/11fghyq4ym', 'fec_candidate_id': 'H8PA06087', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:6', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.21, 'votes_with_party_pct': 96.78, 'votes_against_party_pct': 3.11, 'district': '6', 'image': '/img/member/h001085_200.jpg'}
{'id': 'H000874', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H000874.json', 'first_name': 'Steny', 'middle_name': 'H.', 'last_name': 'Hoyer', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': 'House Majority Leader', 'govtrack_id': '400189', 'cspan_id': '1919', 'votesmart_id': '26890', 'icpsr_id': '14873', 'crp_id': 'N00001821', 'google_entity_id': '/m/025k5p', 'fec_candidate_id': 'H2MD05155', 'seniority': '40', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:md/cd:5', 'state': 'MD', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.6, 'votes_with_party_pct': 99.24, 'votes_against_party_pct': 0.65, 'district': '5', 'image': '/img/member/h000874_200.jpg'}
{'id': 'H001067', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001067.json', 'first_name': 'Richard', 'middle_name': None, 'last_name': 'Hudson', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412550', 'cspan_id': '79622', 'votesmart_id': '136448', 'icpsr_id': '21346', 'crp_id': 'N00033630', 'google_entity_id': '/m/0nbwfxs', 'fec_candidate_id': 'H2NC08185', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nc/cd:8', 'state': 'NC', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 7.91, 'votes_with_party_pct': 95.2, 'votes_against_party_pct': 4.68, 'district': '8', 'image': '/img/member/h001067_200.jpg'}
{'id': 'H001068', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001068.json', 'first_name': 'Jared', 'middle_name': None, 'last_name': 'Huffman', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412511', 'cspan_id': '622431', 'votesmart_id': '59849', 'icpsr_id': '21303', 'crp_id': 'N00033030', 'google_entity_id': '/m/0ksfyx', 'fec_candidate_id': 'H2CA06259', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:2', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.42, 'votes_with_party_pct': 98.0, 'votes_against_party_pct': 1.88, 'district': '2', 'image': '/img/member/h001068_200.jpg'}
{'id': 'H001058', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001058.json', 'first_name': 'Bill', 'middle_name': None, 'last_name': 'Huizenga', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412437', 'cspan_id': '1033765', 'votesmart_id': '38351', 'icpsr_id': '21142', 'crp_id': 'N00030673', 'google_entity_id': '/m/05b0j1w', 'fec_candidate_id': 'H0MI02094', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mi/cd:2', 'state': 'MI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.95, 'votes_with_party_pct': 94.16, 'votes_against_party_pct': 5.72, 'district': '2', 'image': '/img/member/h001058_200.jpg'}
{'id': 'H001048', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001048.json', 'first_name': 'Duncan', 'middle_name': 'D.', 'last_name': 'Hunter', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412283', 'cspan_id': '1032398', 'votesmart_id': '104308', 'icpsr_id': '20963', 'crp_id': 'N00029258', 'google_entity_id': '/m/047tpf2', 'fec_candidate_id': 'H8CA52052', 'seniority': '12', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:50', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 10.47, 'votes_with_party_pct': 90.27, 'votes_against_party_pct': 9.58, 'district': '50', 'image': '/img/member/h001048_200.jpg'}
{'id': 'H001073', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001073.json', 'first_name': 'Will', 'middle_name': None, 'last_name': 'Hurd', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412654', 'cspan_id': '95176', 'votesmart_id': '116911', 'icpsr_id': '21550', 'crp_id': 'N00031417', 'google_entity_id': '/m/0127jwdk', 'fec_candidate_id': 'H0TX23086', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:23', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.24, 'votes_with_party_pct': 85.23, 'votes_against_party_pct': 14.66, 'district': '23', 'image': '/img/member/h001073_200.jpg'}
{'id': 'J000032', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000032.json', 'first_name': 'Sheila', 'middle_name': None, 'last_name': 'Jackson Lee', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400199', 'cspan_id': '36819', 'votesmart_id': '21692', 'icpsr_id': '29573', 'crp_id': 'N00005818', 'google_entity_id': '/m/02fj6h', 'fec_candidate_id': 'H4TX18054', 'seniority': '26', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:18', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.67, 'votes_with_party_pct': 98.57, 'votes_against_party_pct': 1.32, 'district': '18', 'image': 'None'}
{'id': 'J000020', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000020.json', 'first_name': 'Chris', 'middle_name': None, 'last_name': 'Jacobs', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': None, 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': None, 'google_entity_id': None, 'fec_candidate_id': 'H0NY27090', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:27', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.09, 'votes_with_party_pct': 87.78, 'votes_against_party_pct': 12.22, 'district': '27', 'image': 'None'}
{'id': 'J000298', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000298.json', 'first_name': 'Pramila', 'middle_name': None, 'last_name': 'Jayapal', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412730', 'cspan_id': '9267128', 'votesmart_id': '153141', 'icpsr_id': '21726', 'crp_id': 'N00038858', 'google_entity_id': '/m/0c3dxcq', 'fec_candidate_id': 'H6WA07458', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:wa/cd:7', 'state': 'WA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.96, 'votes_with_party_pct': 97.41, 'votes_against_party_pct': 2.49, 'district': '7', 'image': '/img/member/j000298_200.jpg'}
{'id': 'J000294', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000294.json', 'first_name': 'Hakeem', 'middle_name': None, 'last_name': 'Jeffries', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': 'House Democratic Caucus Chair', 'govtrack_id': '412561', 'cspan_id': '79612', 'votesmart_id': '55285', 'icpsr_id': '21343', 'crp_id': 'N00033640', 'google_entity_id': '/m/025_74m', 'fec_candidate_id': 'H2NY10092', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:8', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.24, 'votes_with_party_pct': 98.9, 'votes_against_party_pct': 0.99, 'district': '8', 'image': '/img/member/j000294_200.jpg'}
{'id': 'J000299', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000299.json', 'first_name': 'Mike', 'middle_name': None, 'last_name': 'Johnson', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412706', 'cspan_id': '106095', 'votesmart_id': '156097', 'icpsr_id': '21727', 'crp_id': 'N00039106', 'google_entity_id': '/m/0131jn2m', 'fec_candidate_id': 'H6LA04138', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:la/cd:4', 'state': 'LA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 9.19, 'votes_with_party_pct': 95.26, 'votes_against_party_pct': 4.62, 'district': '4', 'image': '/img/member/115_rp_la_4_johnson_mike_200.jpg'}
{'id': 'J000301', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000301.json', 'first_name': 'Dusty', 'middle_name': None, 'last_name': 'Johnson', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412816', 'cspan_id': None, 'votesmart_id': '48307', 'icpsr_id': None, 'crp_id': 'N00040559', 'google_entity_id': '/g/11dyzlcnbr', 'fec_candidate_id': 'H8SD01055', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:sd/cd:1', 'state': 'SD', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.75, 'votes_with_party_pct': 96.74, 'votes_against_party_pct': 3.15, 'district': 'At-Large', 'image': '/img/member/j000301_200.jpg'}
{'id': 'J000126', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000126.json', 'first_name': 'Eddie', 'middle_name': 'Bernice', 'last_name': 'Johnson', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400204', 'cspan_id': '23352', 'votesmart_id': '27098', 'icpsr_id': '39305', 'crp_id': 'N00008122', 'google_entity_id': '/m/03tn1w', 'fec_candidate_id': 'H2TX00015', 'seniority': '28', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:30', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.31, 'votes_with_party_pct': 99.0, 'votes_against_party_pct': 0.89, 'district': '30', 'image': '/img/member/115_rp_tx_30_johnson_eddie_200.jpg'}
{'id': 'J000292', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000292.json', 'first_name': 'Bill', 'middle_name': None, 'last_name': 'Johnson', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412460', 'cspan_id': '623472', 'votesmart_id': '120649', 'icpsr_id': '21162', 'crp_id': 'N00032088', 'google_entity_id': '/m/0ds3q2f', 'fec_candidate_id': 'H0OH06189', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:6', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.71, 'votes_with_party_pct': 97.04, 'votes_against_party_pct': 2.85, 'district': '6', 'image': '/img/member/j000292_200.jpg'}
{'id': 'J000288', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000288.json', 'first_name': 'Hank', 'middle_name': None, 'last_name': 'Johnson', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412199', 'cspan_id': '1020576', 'votesmart_id': '68070', 'icpsr_id': '20712', 'crp_id': 'N00027848', 'google_entity_id': '/m/0flgyy', 'fec_candidate_id': 'H6GA04129', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ga/cd:4', 'state': 'GA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.85, 'votes_with_party_pct': 98.6, 'votes_against_party_pct': 1.3, 'district': '4', 'image': '/img/member/j000288_200.jpg'}
{'id': 'J000255', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000255.json', 'first_name': 'Walter', 'middle_name': 'B.', 'last_name': 'Jones', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400209', 'cspan_id': '36693', 'votesmart_id': '21785', 'icpsr_id': '29546', 'crp_id': 'N00002299', 'google_entity_id': '/m/03g_r5', 'fec_candidate_id': 'H2NC01081', 'seniority': '26', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nc/cd:3', 'state': 'NC', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': nan, 'votes_with_party_pct': nan, 'votes_against_party_pct': nan, 'district': '3', 'image': '/img/member/j000255_200.jpg'}
{'id': 'J000289', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000289.json', 'first_name': 'Jim', 'middle_name': None, 'last_name': 'Jordan', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412226', 'cspan_id': '1022879', 'votesmart_id': '8158', 'icpsr_id': '20738', 'crp_id': 'N00027894', 'google_entity_id': '/m/04l4x5', 'fec_candidate_id': 'H6OH04082', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:4', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.14, 'votes_with_party_pct': 89.54, 'votes_against_party_pct': 10.35, 'district': '4', 'image': '/img/member/j000289_200.jpg'}
{'id': 'J000295', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000295.json', 'first_name': 'Dave', 'middle_name': None, 'last_name': 'Joyce', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412566', 'cspan_id': '68561', 'votesmart_id': '143052', 'icpsr_id': '21353', 'crp_id': 'N00035007', 'google_entity_id': '/m/0ktwnp_', 'fec_candidate_id': 'H2OH14064', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:14', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.71, 'votes_with_party_pct': 88.5, 'votes_against_party_pct': 11.39, 'district': '14', 'image': '/img/member/j000295_200.jpg'}
{'id': 'J000302', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000302.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Joyce', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412812', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': 'N00043242', 'google_entity_id': '/g/11fgkqqf2l', 'fec_candidate_id': 'H8PA13125', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:13', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.7, 'votes_with_party_pct': 96.72, 'votes_against_party_pct': 3.17, 'district': '13', 'image': '/img/member/j000302_200.jpg'}
{'id': 'K000009', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000009.json', 'first_name': 'Marcy', 'middle_name': None, 'last_name': 'Kaptur', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400211', 'cspan_id': '1458', 'votesmart_id': '27016', 'icpsr_id': '15029', 'crp_id': 'N00003522', 'google_entity_id': '/m/039s3l', 'fec_candidate_id': 'H2OH09031', 'seniority': '38', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:9', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.99, 'votes_with_party_pct': 98.79, 'votes_against_party_pct': 1.1, 'district': '9', 'image': '/img/member/k000009_200.jpg'}
{'id': 'K000386', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000386.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Katko', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412649', 'cspan_id': '76367', 'votesmart_id': '152546', 'icpsr_id': '21542', 'crp_id': 'N00035934', 'google_entity_id': '/m/0127pf8s', 'fec_candidate_id': 'H4NY24073', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:24', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.06, 'votes_with_party_pct': 76.4, 'votes_against_party_pct': 23.48, 'district': '24', 'image': '/img/member/115_rp_ny_24_katko_john_200.jpg'}
